"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Stock Entry-supplier-idx""","DocField","Stock Entry","idx","29","supplier","Int",""
"","""Stock Entry-supplier_name-idx""","DocField","Stock Entry","idx","30","supplier_name","Int",""
"","""Stock Entry-supplier_address-idx""","DocField","Stock Entry","idx","31","supplier_address","Int",""
"","""Stock Entry-customer-idx""","DocField","Stock Entry","idx","32","customer","Int",""
"","""Stock Entry-customer_name-idx""","DocField","Stock Entry","idx","33","customer_name","Int",""
"","""Stock Entry-customer_address-idx""","DocField","Stock Entry","idx","34","customer_address","Int",""
"","""Stock Entry-more_info-idx""","DocField","Stock Entry","idx","35","more_info","Int",""
"","""Stock Entry-project_name-idx""","DocField","Stock Entry","idx","36","project_name","Int",""
"","""Stock Entry-remarks-idx""","DocField","Stock Entry","idx","37","remarks","Int",""
"","""Stock Entry-col5-idx""","DocField","Stock Entry","idx","38","col5","Int",""
"","""Stock Entry-total_amount-idx""","DocField","Stock Entry","idx","39","total_amount","Int",""
"","""Stock Entry-fiscal_year-idx""","DocField","Stock Entry","idx","40","fiscal_year","Int",""
"","""Stock Entry-company-idx""","DocField","Stock Entry","idx","41","company","Int",""
"","""Stock Entry-select_print_heading-idx""","DocField","Stock Entry","idx","42","select_print_heading","Int",""
"","""Stock Entry-amended_from-idx""","DocField","Stock Entry","idx","43","amended_from","Int",""
"","""Stock Entry-_idx""","DocType","Stock Entry","_idx","[""col1"", ""naming_series"", ""purpose"", ""trucker_name"", ""delivery_note_no"", ""sales_invoice_no"", ""purchase_receipt_no"", ""col2"", ""posting_date"", ""posting_time"", ""expected_ship_date"", ""items_section"", ""from_warehouse"", ""cb0"", ""to_warehouse"", ""sb0"", ""mtn_details"", ""get_stock_and_rate"", ""sb1"", ""production_order"", ""bom_no"", ""fg_completed_qty"", ""total_fixed_cost"", ""cb1"", ""use_multi_level_bom"", ""get_items"", ""fold"", ""contact_section"", ""supplier"", ""supplier_name"", ""supplier_address"", ""customer"", ""customer_name"", ""customer_address"", ""more_info"", ""project_name"", ""remarks"", ""col5"", ""total_amount"", ""fiscal_year"", ""company"", ""select_print_heading"", ""amended_from""]","","Text",""
"","""Sales Invoice-read_only_onload""","DocType","Sales Invoice","read_only_onload","","","Check",""
"","""Sales Invoice-payments_made-width""","DocField","Sales Invoice","width","93","payments_made","",""
"","""Journal Voucher-total_amount_in_words-hidden""","DocField","Journal Voucher","hidden","0","total_amount_in_words","Check",""
"","""Sales Order-contact_email-idx""","DocField","Sales Order","idx","10","contact_email","Int",""
"","""Sales Order-contact_mobile-idx""","DocField","Sales Order","idx","9","contact_mobile","Int",""
"","""Sales Order-contact_display-idx""","DocField","Sales Order","idx","8","contact_display","Int",""
"","""Sales Order-address_display-idx""","DocField","Sales Order","idx","7","address_display","Int",""
"","""Sales Order-customer_name-idx""","DocField","Sales Order","idx","6","customer_name","Int",""
"","""Sales Order-contact_email-default""","DocField","Sales Order","default","","contact_email","Text",""
"","""Sales Invoice-shipping_address_name-print_hide""","DocField","Sales Invoice","print_hide","0","shipping_address_name","Check",""
"","""Journal Voucher-total_amount-idx""","DocField","Journal Voucher","idx","38","total_amount","Int",""
"","""Journal Voucher-total_amount_in_words-idx""","DocField","Journal Voucher","idx","39","total_amount_in_words","Int",""
"","""Journal Voucher-fiscal_year-idx""","DocField","Journal Voucher","idx","40","fiscal_year","Int",""
"","""Journal Voucher-company-idx""","DocField","Journal Voucher","idx","41","company","Int",""
"","""Journal Voucher-select_print_heading-idx""","DocField","Journal Voucher","idx","42","select_print_heading","Int",""
"","""Journal Voucher-amended_from-idx""","DocField","Journal Voucher","idx","43","amended_from","Int",""
"","""Journal Voucher-_idx""","DocType","Journal Voucher","_idx","[""voucher_type_and_date"", ""column_break0"", ""naming_series"", ""voucher_type"", ""column_break1"", ""posting_date"", ""2_add_edit_gl_entries"", ""entries"", ""section_break99"", ""total_debit"", ""total_credit"", ""difference"", ""get_balance"", ""column_break99"", ""cheque_no"", ""cheque_date"", ""user_remark"", ""view_details"", ""reference"", ""clearance_date"", ""remark"", ""column_break98"", ""bill_no"", ""bill_date"", ""due_date"", ""addtional_info"", ""column_break2"", ""is_opening"", ""aging_date"", ""write_off_based_on"", ""write_off_amount"", ""get_outstanding_invoices"", ""letter_head"", ""column_break3"", ""pay_to_recd_from"", ""address_name"", ""address"", ""total_amount"", ""total_amount_in_words"", ""fiscal_year"", ""company"", ""select_print_heading"", ""amended_from""]","","Text",""
"","""Journal Voucher-read_only_onload""","DocType","Journal Voucher","read_only_onload","","","Check",""
"","""Journal Voucher-default_print_format""","DocType","Journal Voucher","default_print_format","","","Data",""
"","""Report-ref_doctype-width""","DocField","Report","width","249","ref_doctype","",""
"","""Item Price-price_list_rate-precision""","DocField","Item Price","precision","3","price_list_rate","Select",""
"","""Purchase Order Item-base_price_list_rate-precision""","DocField","Purchase Order Item","precision","3","base_price_list_rate","Select",""
"","""Purchase Receipt Item-price_list_rate-precision""","DocField","Purchase Receipt Item","precision","3","price_list_rate","Select",""
"","""Purchase Receipt Item-base_price_list_rate-precision""","DocField","Purchase Receipt Item","precision","3","base_price_list_rate","Select",""
"","""Purchase Invoice Item-price_list_rate-precision""","DocField","Purchase Invoice Item","precision","3","price_list_rate","Select",""
"","""Purchase Invoice Item-base_price_list_rate-precision""","DocField","Purchase Invoice Item","precision","3","base_price_list_rate","Select",""
"","""Employee-employment_details-idx""","DocField","Employee","idx","17","employment_details","Int",""
"","""Employee-col_break_21-idx""","DocField","Employee","idx","18","col_break_21","Int",""
"","""Employee-status-idx""","DocField","Employee","idx","19","status","Int",""
"","""Employee-employment_type-idx""","DocField","Employee","idx","20","employment_type","Int",""
"","""Employee-holiday_list-idx""","DocField","Employee","idx","21","holiday_list","Int",""
"","""Employee-col_break_22-idx""","DocField","Employee","idx","22","col_break_22","Int",""
"","""Employee-scheduled_confirmation_date-idx""","DocField","Employee","idx","23","scheduled_confirmation_date","Int",""
"","""Employee-final_confirmation_date-idx""","DocField","Employee","idx","24","final_confirmation_date","Int",""
"","""Employee-contract_end_date-idx""","DocField","Employee","idx","25","contract_end_date","Int",""
"","""Employee-date_of_retirement-idx""","DocField","Employee","idx","26","date_of_retirement","Int",""
"","""Employee-job_profile-idx""","DocField","Employee","idx","27","job_profile","Int",""
"","""Employee-column_break2-idx""","DocField","Employee","idx","28","column_break2","Int",""
"","""Employee-branch-idx""","DocField","Employee","idx","29","branch","Int",""
"","""Employee-department-idx""","DocField","Employee","idx","30","department","Int",""
"","""Employee-designation-idx""","DocField","Employee","idx","31","designation","Int",""
"","""Employee-company_email-idx""","DocField","Employee","idx","32","company_email","Int",""
"","""Employee-notice_number_of_days-idx""","DocField","Employee","idx","33","notice_number_of_days","Int",""
"","""Employee-salary_information-idx""","DocField","Employee","idx","34","salary_information","Int",""
"","""Employee-salary_mode-idx""","DocField","Employee","idx","35","salary_mode","Int",""
"","""Employee-bank_name-idx""","DocField","Employee","idx","36","bank_name","Int",""
"","""Employee-bank_ac_no-idx""","DocField","Employee","idx","37","bank_ac_no","Int",""
"","""Employee-organization_profile-idx""","DocField","Employee","idx","38","organization_profile","Int",""
"","""Employee-reports_to-idx""","DocField","Employee","idx","39","reports_to","Int",""
"","""Employee-employee_leave_approvers-idx""","DocField","Employee","idx","40","employee_leave_approvers","Int",""
"","""Employee-contact_details-idx""","DocField","Employee","idx","41","contact_details","Int",""
"","""Employee-column_break3-idx""","DocField","Employee","idx","42","column_break3","Int",""
"","""Employee-cell_number-idx""","DocField","Employee","idx","43","cell_number","Int",""
"","""Employee-personal_email-idx""","DocField","Employee","idx","44","personal_email","Int",""
"","""Employee-unsubscribed-idx""","DocField","Employee","idx","45","unsubscribed","Int",""
"","""Employee-emergency_contact_details-idx""","DocField","Employee","idx","46","emergency_contact_details","Int",""
"","""Employee-person_to_be_contacted-idx""","DocField","Employee","idx","47","person_to_be_contacted","Int",""
"","""Employee-relation-idx""","DocField","Employee","idx","48","relation","Int",""
"","""Employee-emergency_phone_number-idx""","DocField","Employee","idx","49","emergency_phone_number","Int",""
"","""Employee-column_break4-idx""","DocField","Employee","idx","50","column_break4","Int",""
"","""Employee-permanent_accommodation_type-idx""","DocField","Employee","idx","51","permanent_accommodation_type","Int",""
"","""Employee-permanent_address-idx""","DocField","Employee","idx","52","permanent_address","Int",""
"","""Employee-current_accommodation_type-idx""","DocField","Employee","idx","53","current_accommodation_type","Int",""
"","""Employee-current_address-idx""","DocField","Employee","idx","54","current_address","Int",""
"","""Employee-sb53-idx""","DocField","Employee","idx","55","sb53","Int",""
"","""Employee-bio-idx""","DocField","Employee","idx","56","bio","Int",""
"","""Employee-personal_details-idx""","DocField","Employee","idx","57","personal_details","Int",""
"","""Employee-column_break5-idx""","DocField","Employee","idx","58","column_break5","Int",""
"","""Employee-passport_number-idx""","DocField","Employee","idx","59","passport_number","Int",""
"","""Employee-date_of_issue-idx""","DocField","Employee","idx","60","date_of_issue","Int",""
"","""Employee-valid_upto-idx""","DocField","Employee","idx","61","valid_upto","Int",""
"","""Employee-place_of_issue-idx""","DocField","Employee","idx","62","place_of_issue","Int",""
"","""Employee-column_break6-idx""","DocField","Employee","idx","63","column_break6","Int",""
"","""Employee-marital_status-idx""","DocField","Employee","idx","64","marital_status","Int",""
"","""Employee-blood_group-idx""","DocField","Employee","idx","65","blood_group","Int",""
"","""Employee-family_background-idx""","DocField","Employee","idx","66","family_background","Int",""
"","""Employee-health_details-idx""","DocField","Employee","idx","67","health_details","Int",""
"","""Employee-educational_qualification-idx""","DocField","Employee","idx","68","educational_qualification","Int",""
"","""Employee-educational_qualification_details-idx""","DocField","Employee","idx","69","educational_qualification_details","Int",""
"","""Employee-previous_work_experience-idx""","DocField","Employee","idx","70","previous_work_experience","Int",""
"","""Employee-previous_experience_details-idx""","DocField","Employee","idx","71","previous_experience_details","Int",""
"","""Employee-history_in_company-idx""","DocField","Employee","idx","72","history_in_company","Int",""
"","""Employee-experience_in_company_details-idx""","DocField","Employee","idx","73","experience_in_company_details","Int",""
"","""Employee-exit-idx""","DocField","Employee","idx","74","exit","Int",""
"","""Employee-column_break7-idx""","DocField","Employee","idx","75","column_break7","Int",""
"","""Employee-resignation_letter_date-idx""","DocField","Employee","idx","76","resignation_letter_date","Int",""
"","""Employee-relieving_date-idx""","DocField","Employee","idx","77","relieving_date","Int",""
"","""Employee-reason_for_leaving-idx""","DocField","Employee","idx","78","reason_for_leaving","Int",""
"","""Employee-leave_encashed-idx""","DocField","Employee","idx","79","leave_encashed","Int",""
"","""Employee-encashment_date-idx""","DocField","Employee","idx","80","encashment_date","Int",""
"","""Employee-exit_interview_details-idx""","DocField","Employee","idx","81","exit_interview_details","Int",""
"","""Employee-held_on-idx""","DocField","Employee","idx","82","held_on","Int",""
"","""Employee-reason_for_resignation-idx""","DocField","Employee","idx","83","reason_for_resignation","Int",""
"","""Employee-new_workplace-idx""","DocField","Employee","idx","84","new_workplace","Int",""
"","""Employee-feedback-idx""","DocField","Employee","idx","85","feedback","Int",""
"","""Employee-_idx""","DocType","Employee","_idx","[""basic_information"", ""column_break0"", ""image_view"", ""employee"", ""naming_series"", ""salutation"", ""employee_name"", ""image"", ""column_break1"", ""user_id"", ""employee_number"", ""date_of_joining"", ""date_of_birth"", ""gender"", ""company"", ""social_security_number"", ""employment_details"", ""col_break_21"", ""status"", ""employment_type"", ""holiday_list"", ""col_break_22"", ""scheduled_confirmation_date"", ""final_confirmation_date"", ""contract_end_date"", ""date_of_retirement"", ""job_profile"", ""column_break2"", ""branch"", ""department"", ""designation"", ""company_email"", ""notice_number_of_days"", ""salary_information"", ""salary_mode"", ""bank_name"", ""bank_ac_no"", ""organization_profile"", ""reports_to"", ""employee_leave_approvers"", ""contact_details"", ""column_break3"", ""cell_number"", ""personal_email"", ""unsubscribed"", ""emergency_contact_details"", ""person_to_be_contacted"", ""relation"", ""emergency_phone_number"", ""column_break4"", ""permanent_accommodation_type"", ""permanent_address"", ""current_accommodation_type"", ""current_address"", ""sb53"", ""bio"", ""personal_details"", ""column_break5"", ""passport_number"", ""date_of_issue"", ""valid_upto"", ""place_of_issue"", ""column_break6"", ""marital_status"", ""blood_group"", ""family_background"", ""health_details"", ""educational_qualification"", ""educational_qualification_details"", ""previous_work_experience"", ""previous_experience_details"", ""history_in_company"", ""experience_in_company_details"", ""exit"", ""column_break7"", ""resignation_letter_date"", ""relieving_date"", ""reason_for_leaving"", ""leave_encashed"", ""encashment_date"", ""exit_interview_details"", ""held_on"", ""reason_for_resignation"", ""new_workplace"", ""feedback""]","","Text",""
"","""File Data-file_url-width""","DocField","File Data","width","332","file_url","",""
"","""File Data-file_name-width""","DocField","File Data","width","308","file_name","",""
"","""Sales Order-read_only_onload""","DocType","Sales Order","read_only_onload","","","Check",""
